Location,Invasive,Num_Location,Cage_Number,Block,Trophic_Treatment,Plant,Mass,Stem_Height,Stem_Density,Survival,Temp_Mean
WaterProp,Mixed,1,1,1,Herbivore,Goldenrod,11.1,56.94,3,0,21.09411667
WaterProp,Mixed,2,2,1,Plant,Goldenrod,4.5,39.67,3,NA,21.09411667
WaterProp,Mixed,3,3,1,Predator,Goldenrod,16.7,58.21,3,0,21.09411667
WaterProp,Mixed,4,4,2,Predator,Goldenrod,13.9,61.59,4,0,21.09411667
WaterProp,Mixed,5,5,2,Plant,Goldenrod,5,35.56,2,NA,21.09411667
WaterProp,Mixed,6,6,2,Herbivore,Goldenrod,3.7,35.56,3,0,21.09411667
WaterProp,Mixed,7,7,3,Herbivore,Goldenrod,13,58.9,4,0,21.09411667
WaterProp,Mixed,8,8,3,Predator,Goldenrod,0,0,0,1,21.09411667
WaterProp,Mixed,9,9,3,Plant,Goldenrod,3.4,54,1,NA,21.09411667
WaterProp,Mixed,10,10,4,Plant,Goldenrod,3.5,45.08,1,NA,21.09411667
WaterProp,Mixed,11,11,4,Herbivore,Goldenrod,9,23.49,2,0,21.09411667
WaterProp,Mixed,12,12,4,Predator,Goldenrod,30.1,63.5,6,0,21.09411667
WaterProp,Mixed,13,13,5,Herbivore,Goldenrod,36.5,64.86,7,0,21.09411667
WaterProp,Mixed,14,14,5,Plant,Goldenrod,9.8,72.39,2,NA,21.09411667
WaterProp,Mixed,15,15,5,Predator,Goldenrod,12.9,55.88,4,0,21.09411667
WaterProp,Native,16,16,6,Herbivore,Goldenrod,0,29.84,2,2,21.09411667
WaterProp,Native,17,17,6,Plant,Goldenrod,8.5,29.05,4,NA,21.09411667
WaterProp,Native,18,18,6,Predator,Goldenrod,5,42.54,2,0,21.09411667
WaterProp,Native,19,19,7,Plant,Goldenrod,6,42.54,2,NA,21.09411667
WaterProp,Native,20,20,7,Predator,Goldenrod,18.4,37.11,9,0,21.09411667
WaterProp,Native,21,21,7,Herbivore,Goldenrod,11.3,32,5,0,21.09411667
WaterProp,Native,22,22,8,Plant,Goldenrod,19.5,45.72,4,NA,21.09411667
WaterProp,Native,23,23,8,Predator,Goldenrod,3.7,28.1,4,0,21.09411667
WaterProp,Native,24,24,8,Herbivore,Goldenrod,12.9,33.27,5,1,21.09411667
WaterProp,Native,25,25,9,Predator,Goldenrod,11.5,32.48,7,1,21.09411667
WaterProp,Native,26,26,9,Herbivore,Goldenrod,10.1,32.26,5,2,21.09411667
WaterProp,Native,27,27,9,Plant,Goldenrod,15.3,37.65,7,NA,21.09411667
WaterProp,Native,28,28,10,Herbivore,Goldenrod,31.8,43.74,8,0,21.09411667
WaterProp,Native,29,29,10,Plant,Goldenrod,33.3,34.03,12,NA,21.09411667
WaterProp,Native,30,30,10,Predator,Goldenrod,15.2,31.83,8,0,21.09411667
Flanders,Mixed,1,46,16,Herbivore,Goldenrod,24.3,33.02,8,1,21.06471923
Flanders,Mixed,2,47,16,Plant,Goldenrod,31.5,24.91,9,NA,21.06471923
Flanders,Mixed,3,48,16,Predator,Goldenrod,21,41.02,5,1,21.06471923
Flanders,Mixed,4,49,17,Predator,Goldenrod,33.6,35.56,10,0,21.06471923
Flanders,Mixed,5,50,17,Plant,Goldenrod,49.5,30.69,12,NA,21.06471923
Flanders,Mixed,6,51,17,Herbivore,Goldenrod,34.3,43.5,6,0,21.06471923
Flanders,Mixed,7,52,18,Plant,Goldenrod,25.9,26.67,4,NA,21.06471923
Flanders,Mixed,8,53,18,Predator,Goldenrod,15,31.11,3,0,21.06471923
Flanders,Mixed,9,54,18,Herbivore,Goldenrod,17.3,24.76,6,0,21.06471923
Flanders,Mixed,10,55,19,Predator,Goldenrod,6.6,18.6,7,0,21.06471923
Flanders,Mixed,11,56,19,Plant,Goldenrod,20.1,23.85,7,NA,21.06471923
Flanders,Mixed,12,57,19,Herbivore,Goldenrod,17.1,21.75,8,0,21.06471923
Flanders,Mixed,13,58,20,Herbivore,Goldenrod,19.3,22.08,9,0,21.06471923
Flanders,Mixed,14,59,20,Plant,Goldenrod,16.8,24.13,12,NA,21.06471923
Flanders,Mixed,15,60,20,Predator,Goldenrod,8.5,25.96,9,2,21.06471923
Flanders,Native,16,61,21,Plant,Goldenrod,55.9,69.35,14,NA,21.06471923
Flanders,Native,17,62,21,Predator,Goldenrod,30.1,65.4,12,0,21.06471923
Flanders,Native,18,63,21,Herbivore,Goldenrod,56.3,69.12,7,1,21.06471923
Flanders,Native,19,64,22,Herbivore,Goldenrod,10.7,66.2,4,0,21.06471923
Flanders,Native,20,65,22,Predator,Goldenrod,47.8,58.81,13,0,21.06471923
Flanders,Native,21,66,22,Plant,Goldenrod,81.7,70.52,21,NA,21.06471923
Flanders,Native,22,67,23,Plant,Goldenrod,37.8,58.53,12,NA,21.06471923
Flanders,Native,23,68,23,Predator,Goldenrod,47.1,59.89,13,0,21.06471923
Flanders,Native,24,69,23,Herbivore,Goldenrod,55.7,56.68,19,0,21.06471923
Flanders,Native,25,70,24,Plant,Goldenrod,48.7,50.32,29,NA,21.06471923
Flanders,Native,26,71,24,Herbivore,Goldenrod,67.3,72.14,10,0,21.06471923
Flanders,Native,27,72,24,Predator,Goldenrod,71,76.02,18,0,21.06471923
Flanders,Native,28,73,25,Plant,Goldenrod,48.3,62.23,20,NA,21.06471923
Flanders,Native,29,74,25,Herbivore,Goldenrod,37.3,56.28,16,0,21.06471923
Flanders,Native,30,75,25,Predator,Goldenrod,45.3,71.37,18,0,21.06471923
Wallingford,Mixed,1,91,31,Herbivore,Goldenrod,35,64.35,9,0,20.88758269
Wallingford,Mixed,2,92,31,Predator,Goldenrod,87.3,78.35,13,1,20.88758269
Wallingford,Mixed,3,93,31,Plant,Goldenrod,57.3,83.84,8,NA,20.88758269
Wallingford,Mixed,4,94,32,Predator,Goldenrod,22.5,69.21,4,0,20.88758269
Wallingford,Mixed,5,95,32,Plant,Goldenrod,67.2,70.75,12,NA,20.88758269
Wallingford,Mixed,6,96,32,Herbivore,Goldenrod,65.4,86.71,9,0,20.88758269
Wallingford,Mixed,7,97,33,Predator,Goldenrod,43.5,87.42,3,0,20.88758269
Wallingford,Mixed,8,98,33,Plant,Goldenrod,23.6,83.98,5,NA,20.88758269
Wallingford,Mixed,9,99,33,Herbivore,Goldenrod,48.7,56.45,10,0,20.88758269
Wallingford,Mixed,10,100,34,Herbivore,Goldenrod,27.4,60.85,6,0,20.88758269
Wallingford,Mixed,11,101,34,Predator,Goldenrod,30.4,68.37,6,1,20.88758269
Wallingford,Mixed,12,102,34,Plant,Goldenrod,6.6,63.71,3,NA,20.88758269
Wallingford,Mixed,13,103,35,Predator,Goldenrod,35.7,68.86,9,1,20.88758269
Wallingford,Mixed,14,104,35,Herbivore,Goldenrod,36.6,86.36,3,0,20.88758269
Wallingford,Mixed,15,105,35,Plant,Goldenrod,27.5,86.11,5,NA,20.88758269
Wallingford,Native,16,106,36,Predator,Goldenrod,120.5,73.27,18,0,20.88758269
Wallingford,Native,17,107,36,Herbivore,Goldenrod,67.9,67.89,11,0,20.88758269
Wallingford,Native,18,108,36,Plant,Goldenrod,49.2,71.4,9,NA,20.88758269
Wallingford,Native,19,109,37,Predator,Goldenrod,118.4,89.53,15,1,20.88758269
Wallingford,Native,20,110,37,Plant,Goldenrod,71.7,67.64,19,NA,20.88758269
Wallingford,Native,21,111,37,Herbivore,Goldenrod,84.5,65.02,18,0,20.88758269
Wallingford,Native,22,112,38,Plant,Goldenrod,111,70.89,19,NA,20.88758269
Wallingford,Native,23,113,38,Predator,Goldenrod,55.7,73.41,10,2,20.88758269
Wallingford,Native,24,114,38,Herbivore,Goldenrod,75.7,86.29,9,0,20.88758269
Wallingford,Native,25,115,39,Predator,Goldenrod,45.9,78.98,8,2,20.88758269
Wallingford,Native,26,116,39,Plant,Goldenrod,75.4,86.68,12,NA,20.88758269
Wallingford,Native,27,117,39,Herbivore,Goldenrod,79.3,73.87,9,0,20.88758269
Wallingford,Native,28,118,40,Plant,Goldenrod,81.1,85.68,13,NA,20.88758269
Wallingford,Native,29,119,40,Herbivore,Goldenrod,49.7,92.31,8,0,20.88758269
Wallingford,Native,30,120,40,Predator,Goldenrod,99.7,78.6,18,0,20.88758269