ID,Site,Species,Lattitude,Longitude,Area,Weight_Saturated,Weight_Dry,LDMC,SLA,Min_Temp,Mean_Temp,Max_Temp
GA1,A,Goldenrod,41.4668992,-72.8595787,485,0.113,0.037,32.7,13.108,15,20.4,25.8
GA2,A,Goldenrod,41.4668992,-72.8595787,389,0.072,0.025,34.7,15.56,15,20.4,25.8
GA3,A,Goldenrod,41.4668992,-72.8595787,407,0.073,0.024,32.9,16.958,15,20.4,25.8
GA4,A,Goldenrod,41.4668992,-72.8595787,287,0.048,0.017,35.4,16.882,15,20.4,25.8
GA5,A,Goldenrod,41.4668992,-72.8595787,432,0.095,0.03,31.6,14.4,15,20.4,25.8
GA6,A,Goldenrod,41.4668992,-72.8595787,442,0.09,0.025,27.8,17.68,15,20.4,25.8
GA7,A,Goldenrod,41.4668992,-72.8595787,651,0.151,0.062,41.1,10.5,15,20.4,25.8
GA8,A,Goldenrod,41.4668992,-72.8595787,366,0.066,0.021,31.8,17.429,15,20.4,25.8
GA9,A,Goldenrod,41.4668992,-72.8595787,453,0.089,0.028,31.5,16.179,15,20.4,25.8
GA10,A,Goldenrod,41.4668992,-72.8595787,453,0.097,0.031,32,14.613,15,20.4,25.8
GB1,B,Goldenrod,41.3351196,-72.7739163,767,0.14,0.038,27.1,20.184,16.3,21,25.6
GB2,B,Goldenrod,41.3351196,-72.7739163,512,0.079,0.025,31.6,20.48,16.3,21,25.6
GB3,B,Goldenrod,41.3351196,-72.7739163,550,0.095,0.027,28.4,20.37,16.3,21,25.6
GB4,B,Goldenrod,41.3351196,-72.7739163,321,0.058,0.017,29.3,18.882,16.3,21,25.6
GB5,B,Goldenrod,41.3351196,-72.7739163,458,0.075,0.021,28,21.81,16.3,21,25.6
GB6,B,Goldenrod,41.3351196,-72.7739163,501,0.081,0.02,24.7,25.05,16.3,21,25.6
GB7,B,Goldenrod,41.3351196,-72.7739163,553,0.104,0.032,30.8,17.281,16.3,21,25.6
GB8,B,Goldenrod,41.3351196,-72.7739163,378,0.074,0.021,28.4,18,16.3,21,25.6
GB9,B,Goldenrod,41.3351196,-72.7739163,316,0.06,0.019,31.7,16.632,16.3,21,25.6
GC1,C,Goldenrod,41.4392642,-72.7845566,387,0.065,0.025,38.5,15.48,15.2,20.5,25.8
GC2,C,Goldenrod,41.4392642,-72.7845566,603,0.106,0.033,31.1,18.273,15.2,20.5,25.8
GC3,C,Goldenrod,41.4392642,-72.7845566,323,0.044,0.02,45.5,16.15,15.2,20.5,25.8
GC4,C,Goldenrod,41.4392642,-72.7845566,344,0.057,0.022,38.6,15.636,15.2,20.5,25.8
GC5,C,Goldenrod,41.4392642,-72.7845566,404,0.066,0.024,36.4,16.833,15.2,20.5,25.8
GC6,C,Goldenrod,41.4392642,-72.7845566,339,0.049,0.019,38.8,17.842,15.2,20.5,25.8
GC7,C,Goldenrod,41.4392642,-72.7845566,372,0.057,0.024,42.1,15.5,15.2,20.5,25.8
GD1,D,Goldenrod,41.53071717,-72.72861564,306,0.051,0.013,25.5,23.538,15.2,20.5,25.8
GD2,D,Goldenrod,41.53071717,-72.72861564,381,0.065,0.018,27.7,21.167,15.2,20.5,25.8
GD3,D,Goldenrod,41.53071717,-72.72861564,595,0.124,0.038,30.6,15.658,15.2,20.5,25.8
GD4,D,Goldenrod,41.53071717,-72.72861564,317,0.055,0.017,30.9,18.647,15.2,20.5,25.8
GD5,D,Goldenrod,41.53071717,-72.72861564,359,0.047,0.015,31.9,23.933,15.2,20.5,25.8
GD6,D,Goldenrod,41.53071717,-72.72861564,809,0.145,0.054,37.2,14.981,15.2,20.5,25.8
GE1,E,Goldenrod,41.50614512,-72.66198473,579,0.083,0.034,41,17.029,15.3,20.4,25.6
GE2,E,Goldenrod,41.50614512,-72.66198473,764,0.135,0.044,32.6,17.364,15.3,20.4,25.6
GE3,E,Goldenrod,41.50614512,-72.66198473,351,0.056,0.02,35.7,17.55,15.3,20.4,25.6
GE4,E,Goldenrod,41.50614512,-72.66198473,533,0.067,0.021,31.3,25.381,15.3,20.4,25.6
GE5,E,Goldenrod,41.50614512,-72.66198473,581,0.092,0.029,31.5,20.034,15.3,20.4,25.6
GE6,E,Goldenrod,41.50614512,-72.66198473,409,0.059,0.017,28.8,24.059,15.3,20.4,25.6
GE7,E,Goldenrod,41.50614512,-72.66198473,680,0.084,0.019,22.6,35.789,15.3,20.4,25.6
GE8,E,Goldenrod,41.50614512,-72.66198473,890,0.141,0.039,27.7,22.821,15.3,20.4,25.6
GF1,F,Goldenrod,41.619322,-72.584842,469,0.076,0.024,31.6,19.542,15.3,20.5,25.5
GF2,F,Goldenrod,41.619322,-72.584842,421,0.069,0.024,34.8,17.542,15.3,20.5,25.5
GF3,F,Goldenrod,41.619322,-72.584842,324,0.056,0.016,28.6,20.25,15.3,20.5,25.5
GF4,F,Goldenrod,41.619322,-72.584842,419,0.071,0.021,29.6,19.952,15.3,20.5,25.5
GF5,F,Goldenrod,41.619322,-72.584842,277,0.041,0.011,26.8,25.182,15.3,20.5,25.5
GF6,F,Goldenrod,41.619322,-72.584842,460,0.067,0.022,32.8,20.909,15.3,20.5,25.5
GF7,F,Goldenrod,41.619322,-72.584842,464,0.064,0.016,25,29,15.3,20.5,25.5
GG1,G,Goldenrod,41.644233,-72.610444,346,0.054,0.015,27.8,23.067,16.1,21,26
GG2,G,Goldenrod,41.644233,-72.610444,462,0.067,0.017,25.4,27.176,16.1,21,26
GG3,G,Goldenrod,41.644233,-72.610444,318,0.042,0.015,35.7,21.2,16.1,21,26
GG4,G,Goldenrod,41.644233,-72.610444,354,0.057,0.21,36.8,1.686,16.1,21,26
GG5,G,Goldenrod,41.644233,-72.610444,400,0.05,0.016,32,25,16.1,21,26
GG6,G,Goldenrod,41.644233,-72.610444,405,0.074,0.02,27,20.25,16.1,21,26
GH1,H,Goldenrod,41.70068,-72.548251,482,0.078,0.024,30.8,20.083,15.2,20.3,25.4
GH2,H,Goldenrod,41.70068,-72.548251,499,0.079,0.019,24.1,26.263,15.2,20.3,25.4
GH3,H,Goldenrod,41.70068,-72.548251,481,0.076,0.023,30.3,20.913,15.2,20.3,25.4
GH4,H,Goldenrod,41.70068,-72.548251,287,0.045,0.012,26.7,23.917,15.2,20.3,25.4
GH5,H,Goldenrod,41.70068,-72.548251,401,0.065,0.02,30.8,20.05,15.2,20.3,25.4
GH6,H,Goldenrod,41.70068,-72.548251,469,0.078,0.021,26.9,22.333,15.2,20.3,25.4
GH7,H,Goldenrod,41.70068,-72.548251,540,0.101,0.031,30.7,17.419,15.2,20.3,25.4
GH8,H,Goldenrod,41.70068,-72.548251,374,0.053,0.014,26.4,26.714,15.2,20.3,25.4
GI1,I,Goldenrod,41.827949,-72.447414,295,0.049,0.014,28.6,21.071,14.9,20.1,25.2
GI2,I,Goldenrod,41.827949,-72.447414,263,0.031,0.009,29,29.222,14.9,20.1,25.2
GI3,I,Goldenrod,41.827949,-72.447414,610,0.086,0.022,25.6,27.727,14.9,20.1,25.2
GI4,I,Goldenrod,41.827949,-72.447414,492,0.07,0.015,21.4,32.8,14.9,20.1,25.2
GI5,I,Goldenrod,41.827949,-72.447414,343,0.051,0.012,23.5,28.583,14.9,20.1,25.2
GI6,I,Goldenrod,41.827949,-72.447414,602,0.087,0.019,21.8,31.684,14.9,20.1,25.2
GI7,I,Goldenrod,41.827949,-72.447414,402,0.06,0.014,23.3,28.714,14.9,20.1,25.2
GJ1,J,Goldenrod,41.86678,-72.368445,326,0.046,0.015,32.6,21.733,14.7,19.5,24.3
GJ2,J,Goldenrod,41.86678,-72.368445,369,0.051,0.018,35.3,20.5,14.7,19.5,24.3
GJ3,J,Goldenrod,41.86678,-72.368445,447,0.063,0.021,33.3,21.286,14.7,19.5,24.3
GJ4,J,Goldenrod,41.86678,-72.368445,487,0.07,0.024,34.3,20.292,14.7,19.5,24.3
GJ5,J,Goldenrod,41.86678,-72.368445,323,0.047,0.015,31.9,21.533,14.7,19.5,24.3
GJ6,J,Goldenrod,41.86678,-72.368445,342,0.055,0.02,36.4,17.1,14.7,19.5,24.3
GJ7,J,Goldenrod,41.86678,-72.368445,385,0.055,0.021,38.2,18.333,14.7,19.5,24.3
GK1,K,Goldenrod,41.599164,-73.205809,334,0.054,0.015,27.8,22.267,14.3,19.8,25.2
GK2,K,Goldenrod,41.599164,-73.205809,316,0.05,0.017,34,18.588,14.3,19.8,25.2
GK3,K,Goldenrod,41.599164,-73.205809,348,0.053,0.017,32.1,20.471,14.3,19.8,25.2
GK4,K,Goldenrod,41.599164,-73.205809,469,0.079,0.026,32.9,18.038,14.3,19.8,25.2
GK5,K,Goldenrod,41.599164,-73.205809,366,0.062,0.017,27.4,21.529,14.3,19.8,25.2
GK6,K,Goldenrod,41.599164,-73.205809,288,0.052,0.013,25,22.154,14.3,19.8,25.2